chapter,tower_config,total_raw_dps,perm_atk_mult,perm_atkspd_mult,effective_total_dps,infantry_hp,infantry_armor,infantry_eff_hp_phys,kill_time_infantry_s,knight_hp,knight_armor,knight_eff_hp_phys,kill_time_knight_s,boss_hp,boss_armor,boss_eff_hp_phys,kill_time_boss_s,wave_duration_s,dps_surplus_ratio,balance_verdict,notes
1,2xArrow1+Ice1+Magic1,82.4,1.00,1.00,82.4,200,10,205,2.5,500,100,667,8.1,,,,,,30,+174%,✅ 宽松,教学关
2,2xArrow1+Ice1+Magic1+Cannon1,149.9,1.00,1.00,149.9,224,11,230,1.5,560,108,827,5.5,,,,,,30,+445%,✅ 宽松,
3,2xArrow2+Ice1+Magic1+Cannon1,175.8,1.00,1.00,175.8,248,12,256,1.5,620,116,931,5.3,,,,,,30,+470%,✅ 宽松,
4,2xArrow2+Ice2+Magic2+Cannon1,210.3,1.02,1.00,214.5,272,14,283,1.3,680,124,1013,4.7,,,,,,30,+543%,✅ 宽松,
5,2xArrow3+Ice2+Magic2+Cannon2,321.8,1.04,1.01,337.9,296,15,310,0.9,740,130,1092,3.2,5000,80,6667,19.7,40,+687%,✅ 首Boss,首见Boss需~20s击杀
6,Arrow3+Magic3+Ice3+Cannon2+Poison2,346.7,1.06,1.02,376.7,320,16,337,0.9,800,138,1191,3.2,5563,89,7608,20.2,40,+560%,✅ 舒适,
7,Arrow3+Magic3+Ice3+Cannon2+Poison2,346.7,1.08,1.03,385.0,344,17,363,0.9,860,146,1291,3.4,6125,98,8501,22.1,40,+517%,✅ 舒适,隐身盗贼首现
8,Arrow3+Magic3+Ice3+Cannon3+Poison2,378.7,1.10,1.04,433.6,368,18,390,0.9,920,154,1393,3.2,8000,150,13333,30.7,40,+430%,✅ 适中,双Boss首现
9,Arrow3+Magic3+Ice3+Cannon3+Poison3,386.7,1.12,1.05,455.3,392,19,417,0.9,980,162,1497,3.3,7250,116,9959,21.9,40,+524%,✅ 适中,护盾法师首现
10,2xArrow3+Magic3+Ice3+Cannon3+Poison3,458.7,1.15,1.06,559.5,416,22,453,0.8,1040,170,1638,2.9,11000,180,18333,32.8,40,+364%,✅ 里程碑,里程碑关DPS充裕
11,2xArrow3+Magic3+Ice3+Cannon3+Poison3,458.7,1.18,1.07,578.9,440,23,480,0.8,1100,178,1734,3.0,,,,,,35,+393%,✅ 适中,
12,2xArrow3+Magic3+Ice3+Cannon3+Poison3,458.7,1.21,1.08,599.0,464,24,507,0.8,1160,186,1835,3.1,,,,,,35,+376%,✅ 适中,
13,2xArrow3+2xMagic3+Ice3+Cannon3+Poison3,493.3,1.24,1.09,665.4,488,25,534,0.8,1220,194,1940,2.9,,,,,,35,+366%,✅ 适中,
