perk_id,perk_name,perk_name_en,category,rarity,build_route,base_effect_desc,base_value1,base_value2,stack2_value1,stack2_value2,stack3_value1,stack3_value2,max_stack,pps_score,drop_weight_standard,drop_weight_elite,unlock_chapter,target_filter,effect_type,synergy_tags,exclusive_with,combo_bonus_with,notes
A01,锋利,Sharp,Attack,White,Universal,全塔伤害+{0}%,8,,16,,24,,3,10.0,1.00,0.80,1,AllTowers,StatModifier:DamagePercent,Universal,,A02;A05,通用基础攻击词条
A02,急速,Haste,Attack,White,DPS,全塔攻速+{0}%,10,,20,,30,,3,12.0,1.00,0.80,1,AllTowers,StatModifier:AttackSpeedPercent,DPS,,A01;A05,攻速类核心
A03,穿甲,ArmorPierce,Attack,White,DPS,物理攻击忽视{0}点护甲,20,,40,,60,,3,9.0,1.00,0.80,1,PhysicalTowers,StatModifier:ArmorIgnore,DPS;Physical,,A09;A10,仅物理塔生效
A04,鹰眼,EagleEye,Attack,White,Universal,全塔射程+{0}格,0.5,,1.0,,1.5,,3,8.0,1.00,0.80,1,AllTowers,StatModifier:RangeAdd,Universal,,D07;D02,配合冰塔扩控制区
A05,暴击强化,CriticalStrike,Attack,Blue,DPS,暴击率+{0}%暴击伤+{1}%,15,20,30,40,45,60,3,22.0,1.00,1.00,6,AllTowers,StatModifier:CritRate+CritDmg,DPS;Crit,,A12;A02,DPS流核心词条
A06,火焰附魔,FlameEnchant,Attack,Blue,Element,攻击附带灼烧({0}s内额外{1}%伤害),3,30,3,40,3,50,3,18.0,1.00,1.00,6,AllTowers,OnHitEffect:Burn,Element;Fire,,S03;S04,元素流核心-火系
A07,连锁闪电,ChainLightning,Attack,Purple,DPS,命中后弹射{0}个敌人({1}%伤害),2,50,3,50,4,50,3,30.0,0.80,1.00,11,AllTowers,OnHitEffect:ChainBounce,DPS;Chain,,A05;A13,箭塔变伪AOE
A08,巨人杀手,GiantSlayer,Attack,Purple,Universal,对Boss/精英伤害+{0}%,30,,45,,60,,3,28.0,0.80,1.00,11,AllTowers,ConditionalModifier:BossDmg,Universal;AntiBoss,,A13;A05,通用Boss克制
A09,穿透箭矢,PierceArrow,Attack,Blue,DPS,箭塔穿透+{0}目标({1}%伤害),1,60,2,60,3,60,3,16.0,1.00,1.00,6,ArrowTower,StatModifier:PierceCount,DPS;Arrow,,A05;A03,仅箭塔生效
A10,爆裂弹药,ExplosiveAmmo,Attack,Blue,DPS,炮塔AOE+{0}%中心伤+{1}%,20,15,40,30,60,45,3,17.0,1.00,1.00,6,CannonTower,StatModifier:AoeRange+CenterDmg,DPS;Cannon,,A03;A08,仅炮塔生效
A11,魔力涌动,ManaSurge,Attack,Purple,Universal,法塔攻击+{0}%AOE+{1}%,25,15,50,30,75,45,3,26.0,0.80,1.00,11,MagicTower,StatModifier:MagicAtk+AoeRange,Universal;Magic,,A06;S03,仅法塔生效
A12,致命一击,DeadlyStrike,Attack,Purple,DPS,暴击伤害+{0}%(需有暴击率),80,,120,,160,,3,25.0,0.80,1.00,11,AllTowers,StatModifier:CritDmgBonus,DPS;Crit,NoA05=NoEffect,A05,需先有暴击强化
A13,末日审判,Doomsday,Attack,Gold,DPS,每{0}次攻击全伤害爆发(范围内全体),5,,4,,3,,3,55.0,0.30,0.50,11,AllTowers,PeriodicEffect:AoeBurst,DPS;Ultimate,,A05;A02,DPS流终极词条
D01,坚韧,Tenacity,Defense,White,Universal,基地+{0}生命值,1,,2,,3,,3,7.0,1.00,0.80,1,Base,StatModifier:BaseHpAdd,Universal,,D08;D03,通用防御词条
D02,减速光环,SlowAura,Defense,White,Control,全塔减速效果+{0}%,10,,20,,30,,3,9.0,1.00,0.80,1,SlowTowers,StatModifier:SlowEffectPercent,Control,,D07;D04,冰塔/法塔3级
D03,护甲光环,ArmorAura,Defense,White,Universal,全塔获得{0}%伤害减免,10,,20,,30,,3,8.0,1.00,0.80,1,AllTowers,StatModifier:TowerDamageReduce,Universal,,D01;D08,抗Boss吐息
D04,冰冻之触,FrostTouch,Defense,Blue,Control,冰塔{0}%概率冰冻1秒,15,,25,,35,,3,20.0,1.00,1.00,6,IceTower,OnHitEffect:Freeze,Control;Ice,,D07;D09,仅冰塔生效
D05,荆棘护甲,ThornArmor,Defense,Blue,Control,射程内敌人每秒受塔攻击力{0}%反伤,10,,15,,20,,3,15.0,1.00,1.00,6,AllTowers,AuraEffect:Thorns,Control,,D06;D07,高攻塔=高反伤
D06,时间减缓,TimeWarp,Defense,Blue,Control,全图敌人基础移速-{0}%,8,,12,,16,,3,18.0,1.00,1.00,6,Global,GlobalAura:SlowAll,Control,,D04;D07,与冰塔乘算
D07,绝对零度,AbsoluteZero,Defense,Purple,Control,冰塔射程+{0}%减速+{1}%,50,25,75,40,100,50,3,32.0,0.80,1.00,11,IceTower,StatModifier:IceRange+SlowBoost,Control;Ice,,D04;D09,冰塔核心超模
D08,不屈意志,Unyielding,Defense,Purple,Control,基地=1HP时全屏冰冻{0}秒(每局{1}次),3,1,3,2,3,3,3,28.0,0.80,1.00,11,Base,TriggerEffect:EmergencyFreeze,Control,,D01;D09,翻盘保命
